Product Name,Category,Sub-Category,total_sales,total_profit,total_quantity,avg_discount,total_orders,profit_margin
Cisco TelePresence System EX90 Videoconferencing Unit,Technology,Machines,22638.48,-1811.078400000002,6,0.5,1,-0.08000000000000008
HON 5400 Series Task Chairs for Big and Tall,Furniture,Chairs,21870.576,3.979039320256561e-13,39,0.2,8,1.8193573503763965e-17
GBC Ibimaster 500 Manual ProClick Binding System,Office Supplies,Binders,19024.5,760.9799999999998,48,0.5222222222222221,9,0.03999999999999999
GBC DocuBind P400 Electric Binding System,Office Supplies,Binders,17965.068,-1878.166200000003,27,0.45,6,-0.10454545454545472
High Speed Automatic Electric Letter Opener,Office Supplies,Supplies,17030.311999999998,-262.00480000000084,11,0.06666666666666667,3,-0.015384615384615436
Lexmark MX611dhe Monochrome Laser Printer,Technology,Machines,16829.900999999998,-4589.973000000004,18,0.4,4,-0.272727272727273
Martin Yale Chadless Opener Electric Letter Opener,Office Supplies,Supplies,16656.199999999997,-1299.1835999999998,22,0.10000000000000002,6,-0.078
"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",Furniture,Bookcases,15610.965600000001,-669.5448000000002,24,0.23399999999999999,5,-0.04288939051918737
Bretford Rectangular Conference Table Tops,Furniture,Tables,12995.2915,-327.2330999999991,46,0.24583333333333335,12,-0.02518089725036173
Cubify CubeX 3D Printer Double Head Print,Technology,Machines,11099.963,-8879.970400000002,9,0.5333333333333333,3,-0.8000000000000002
DMI Eclipse Executive Suite Bookcases,Furniture,Bookcases,11046.609000000002,90.1763999999993,27,0.18333333333333335,6,0.008163265306122384
Chromcraft Bull-Nose Wood Oval Conference Tables & Bases,Furniture,Tables,9917.640000000001,-2876.1156000000005,27,0.28,5,-0.29000000000000004
Tennsco Double-Tier Lockers,Office Supplies,Storage,9630.856,429.78819999999996,47,0.10000000000000002,12,0.04462616822429906
Bush Advantage Collection Racetrack Conference Table,Furniture,Tables,9544.725,-1934.3976,33,0.35000000000000003,7,-0.20266666666666666
Tennsco Single-Tier Lockers,Office Supplies,Storage,9158.296,-825.7480000000002,28,0.07500000000000001,8,-0.09016393442622953
Chromcraft Round Conference Tables,Furniture,Tables,8209.059,-189.9761,61,0.2576923076923077,13,-0.023142250530785564
Cubify CubeX 3D Printer Triple Head Print,Technology,Machines,7999.98,-3839.990399999999,4,0.5,1,-0.4799999999999999
Hon 94000 Series Round Tables,Furniture,Tables,7404.5,-681.2139999999998,30,0.16,5,-0.09199999999999997
Bretford CR4500 Series Slim Rectangular Table,Furniture,Tables,7242.768,-532.7612999999999,29,0.2625,8,-0.0735576923076923
Samsung Galaxy S III - 16GB - pebble blue (T-Mobile),Technology,Phones,7139.796,83.99760000000035,28,0.20000000000000004,6,0.01176470588235299
"Bevis Oval Conference Table, Walnut",Furniture,Tables,6942.068,-856.014400000001,36,0.275,8,-0.12330827067669188
"Tennsco Snap-Together Open Shelving Units, Starter Sets and Add-On Units",Office Supplies,Storage,6819.312,181.66199999999975,25,0.03333333333333333,6,0.026639344262295046
Cisco Unified IP Phone 7945G VoIP phone,Technology,Phones,6751.602,102.29699999999994,26,0.23333333333333336,6,0.015151515151515143
Hon Every-Day Series Multi-Task Chairs,Furniture,Chairs,6748.482,281.9700000000001,43,0.16,10,0.04178272980501394
Balt Solid Wood Round Tables,Furniture,Tables,6518.754,-1201.0581,19,0.2,4,-0.18424657534246575
"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",Furniture,Chairs,5989.204,267.3034000000001,39,0.22727272727272727,10,0.0446308724832215
Hon 5100 Series Wood Tables,Furniture,Tables,5965.09,-238.60360000000043,26,0.21428571428571427,7,-0.04000000000000007
"Office Impressions End Table, 20-1/2""H x 24""W x 20""D",Furniture,Tables,5801.816,-66.82719999999955,23,0.18,5,-0.011518324607329766
Bretford “Just In Time” Height-Adjustable Multi-Task Work Tables,Furniture,Tables,5634.9,-964.1940000000006,17,0.225,4,-0.17111111111111124
"Atlantic Metals Mobile 5-Shelf Bookcases, Custom Colors",Furniture,Bookcases,5492.885,15.048999999999438,26,0.31625000000000003,8,0.002739726027397158
"Global High-Back Leather Tilter, Burgundy",Furniture,Chairs,5436.158,-474.74140000000034,54,0.18571428571428572,14,-0.0873303167420815
Ibico Hi-Tech Manual Binding System,Office Supplies,Binders,5398.323,-304.9900000000006,34,0.4272727272727273,11,-0.05649717514124304
Hon 2090 “Pillow Soft” Series Mid Back Swivel/Tilt Chairs,Furniture,Chairs,5282.424000000001,-989.0496000000009,24,0.21666666666666667,6,-0.18723404255319162
"Atlantic Metals Mobile 4-Shelf Bookcases, Custom Colors",Furniture,Bookcases,5184.081,-126.44100000000057,27,0.26666666666666666,6,-0.024390243902439133
"Chromcraft 48"" x 96"" Racetrack Double Pedestal Table",Furniture,Tables,5098.1759999999995,-404.0064000000001,22,0.31666666666666665,6,-0.07924528301886795
Chromcraft Rectangular Conference Tables,Furniture,Tables,4952.673000000001,-450.2430000000007,30,0.32222222222222224,9,-0.09090909090909104
High-Back Leather Manager's Chair,Furniture,Chairs,4770.633,-197.58480000000003,42,0.16666666666666666,9,-0.041416893732970035
SAFCO Boltless Steel Shelving,Office Supplies,Storage,4704.696,-470.46960000000024,46,0.1,10,-0.10000000000000005
KI Adjustable-Height Table,Furniture,Tables,4552.6410000000005,-248.48219999999995,74,0.2361111111111111,18,-0.05457979225684606
"Bevis Round Bullnose 29"" High Table Top",Furniture,Tables,4544.924999999999,-192.18540000000002,24,0.26,5,-0.042285714285714295
Fellowes Officeware Wire Shelving,Office Supplies,Storage,4509.466,-332.37100000000015,55,0.07272727272727274,11,-0.07370517928286856
Samsung Galaxy Note 2,Technology,Phones,4507.902,-128.7971999999994,14,0.30000000000000004,2,-0.02857142857142844
"Riverside Furniture Oval Coffee Table, Oval End Table, End Table with Drawer",Furniture,Tables,4446.175,-1147.4000000000003,25,0.3,5,-0.2580645161290323
Global Commerce Series Low-Back Swivel/Tilt Chairs,Furniture,Chairs,4420.0560000000005,41.11679999999923,24,0.2714285714285714,7,0.009302325581395174
"Tennsco Stur-D-Stor Boltless Shelving, 5 Shelves, 24"" Deep, Sand",Office Supplies,Storage,4384.044,-36.53369999999961,33,0.028571428571428574,7,-0.008333333333333245
"Chromcraft Bull-Nose Wood 48"" x 96"" Rectangular Conference Tables",Furniture,Tables,4297.644,-611.5878000000002,11,0.3333333333333333,6,-0.14230769230769236
"SAFCO Commercial Wire Shelving, Black",Office Supplies,Storage,4199.456,-635.444,35,0.14,10,-0.1513157894736842
"Global Wood Trimmed Manager's Task Chair, Khaki",Furniture,Chairs,4166.884,-503.1194000000002,59,0.2285714285714286,14,-0.12074235807860267
Hon Racetrack Conference Tables,Furniture,Tables,3963.901,-598.5228000000004,22,0.2833333333333334,6,-0.15099337748344382
Polycom SoundPoint IP 450 VoIP phone,Technology,Phones,3839.62,162.61920000000003,22,0.23333333333333336,6,0.0423529411764706
Logitech VX Revolution Cordless Laser Mouse for Notebooks (Black),Technology,Accessories,3743.7920000000004,21.598799999999784,22,0.08,5,0.005769230769230711
"Office Star - Contemporary Task Swivel chair with Loop Arms, Charcoal",Furniture,Chairs,3680.538,-491.17500000000035,35,0.18888888888888888,9,-0.13345195729537376
"Bush Heritage Pine Collection 5-Shelf Bookcase, Albany Pine Finish, *Special Order",Furniture,Bookcases,3626.0056,-208.65039999999996,34,0.23374999999999999,8,-0.05754276827371694
Hon Rectangular Conference Tables,Furniture,Tables,3481.515,-295.81500000000045,20,0.325,4,-0.08496732026143804
"Iceberg OfficeWorks 42"" Round Tables",Furniture,Tables,3457.442,-392.54800000000023,30,0.19999999999999998,7,-0.1135371179039302
O'Sullivan Living Dimensions 5-Shelf Bookcases,Furniture,Bookcases,3420.7703999999994,-755.7516000000004,21,0.24,6,-0.22093023255813968
Fellowes Stor/Drawer Steel Plus Storage Drawers,Office Supplies,Storage,3397.308,78.25259999999972,37,0.05,8,0.023033707865168455
"Chromcraft Bull-Nose Wood Round Conference Table Top, Wood Base",Furniture,Tables,3354.8899999999994,100.2109999999997,18,0.18333333333333335,6,0.029870129870129786
"Bush Andora Bookcase, Maple/Graphite Gray Finish",Furniture,Bookcases,3317.7235,135.58869999999968,34,0.16666666666666666,9,0.04086799276672685
Tenex Antistatic Computer Chair Mats,Furniture,Furnishings,3317.0119999999997,-530.0380000000004,25,0.2333333333333333,6,-0.15979381443298982
Bevis 44 x 96 Conference Tables,Furniture,Tables,3253.2200000000003,-164.7200000000003,20,0.18,5,-0.05063291139240515
GBC ProClick 150 Presentation Binding System,Office Supplies,Binders,3222.996,-461.3307999999999,22,0.5,5,-0.14313725490196075
Okidata C331dn Printer,Technology,Machines,3210.7999999999997,111.68000000000018,12,0.24000000000000005,5,0.03478260869565223
Office Impressions Heavy Duty Welded Shelving & Multimedia Storage Drawers,Office Supplies,Storage,3178.13,-167.27,20,0.04,5,-0.052631578947368425
Hon 2111 Invitation Series Corner Table,Furniture,Tables,3140.55,-401.99040000000025,18,0.2,4,-0.12800000000000009
Space Solutions HD Industrial Steel Shelving.,Office Supplies,Storage,3035.208,24.14370000000003,27,0.025,8,0.007954545454545464
Carina Double Wide Media Storage Towers in Natural & Black,Office Supplies,Storage,3028.652,-3.239200000000139,39,0.06666666666666667,12,-0.0010695187165775859
Compact Automatic Electric Letter Opener,Office Supplies,Supplies,2982.75,-57.268799999999956,26,0.05,8,-0.019199999999999984
"SAFCO PlanMaster Boards, 60w x 37-1/2d, White Melamine",Furniture,Tables,2979.0040000000004,54.71640000000016,26,0.26,5,0.01836734693877556
O'Sullivan Living Dimensions 2-Shelf Bookcases,Furniture,Bookcases,2970.059,-78.637,28,0.11000000000000001,10,-0.026476578411405292
O'Sullivan Plantations 2-Door Library in Landvery Oak,Furniture,Bookcases,2946.3668,-767.7435999999998,22,0.332,5,-0.26057298772169163
3.6 Cubic Foot Counter Height Office Refrigerator,Office Supplies,Appliances,2946.2,-872.0751999999999,18,0.52,5,-0.296
Novimex Swivel Fabric Task Chair,Furniture,Chairs,2913.9139999999998,-445.3910000000001,25,0.2,8,-0.15284974093264253
O'Sullivan Living Dimensions 3-Shelf Bookcases,Furniture,Bookcases,2904.161,-170.8330000000002,17,0.2,4,-0.058823529411764774
"Lesro Round Back Collection Coffee Table, End Table",Furniture,Tables,2847.78,-328.58999999999986,20,0.2875,8,-0.11538461538461532
Okidata MB491 Multifunction Printer,Technology,Machines,2844.3,-434.12999999999977,9,0.44999999999999996,2,-0.15263157894736834
Premier Automatic Letter Opener,Office Supplies,Supplies,2836.366,-427.85859999999985,14,0.12000000000000002,5,-0.1508474576271186
O'Sullivan 4-Shelf Bookcase in Odessa Pine,Furniture,Bookcases,2740.197,-975.0988000000001,37,0.4214285714285714,7,-0.3558498896247241
"Carina Mini System Audio Rack, Model AR050B",Office Supplies,Storage,2730.108,-68.80759999999981,26,0.06666666666666667,6,-0.025203252032520253
"Bevis Round Conference Table Top, X-Base",Furniture,Tables,2671.421,-519.9409999999998,20,0.26666666666666666,6,-0.19463087248322142
Global Highback Leather Tilter in Burgundy,Furniture,Chairs,2647.809,49.134600000000205,34,0.14444444444444446,9,0.01855670103092791
Cisco 8x8 Inc. 6753i IP Business Phone System,Technology,Phones,2645.[phone],83.69379999999984,26,0.16666666666666666,6,0.031632653061224425
Premier Electric Letter Opener,Office Supplies,Supplies,2641.608,-1.9184653865522705e-13,24,0.07500000000000001,8,-7.262490825861636e-17
Hon Deluxe Fabric Upholstered Stacking Chairs,Furniture,Chairs,2586.1879999999996,-48.795999999999744,15,0.275,4,-0.01886792452830179
"Stur-D-Stor Shelving, Vertical 5-Shelf: 72""H x 36""W x 18 1/2""D",Office Supplies,Storage,2552.54,51.050799999999995,23,0.0,5,0.019999999999999997
Bevis Boat-Shaped Conference Table,Furniture,Tables,2542.467,-445.5870000000002,15,0.31666666666666665,6,-0.17525773195876296
Xerox WorkCentre 6505DN Laser Multifunction Printer,Technology,Machines,2519.958,-251.99579999999992,7,0.4,1,-0.09999999999999996
Safco Industrial Wire Shelving System,Office Supplies,Storage,2511.0480000000002,-218.352,30,0.1,8,-0.08695652173913043
Sensible Storage WireTech Storage Systems,Office Supplies,Storage,2484.3,-78.07800000000032,38,0.07500000000000001,8,-0.031428571428571556
Global Super Steno Chair,Furniture,Chairs,2389.902,-1.9895196601282805e-13,30,0.14285714285714285,7,-8.324691389556059e-17
Swingline SM12-08 MicroCut Jam Free Shredder,Technology,Machines,2359.9410000000003,-447.9888,13,0.5333333333333333,3,-0.18983050847457625
"3D Systems Cube Printer, 2nd Generation, White",Technology,Machines,2339.982,-467.99639999999994,3,0.35,2,-0.19999999999999998
StarTech.com 10/100 VDSL2 Ethernet Extender Kit,Technology,Machines,2330.65,-785.762,13,0.425,4,-0.33714285714285713
"Gould Plastics 18-Pocket Panel Bin, 34w x 5-1/4d x 20-1/2h",Office Supplies,Storage,2299.75,-172.94120000000015,28,0.12000000000000002,10,-0.07520000000000007
"Lesro Sheffield Collection Coffee Table, End Table, Center Table, Corner Table",Furniture,Tables,2298.114,-12.132900000000333,39,0.17777777777777778,9,-0.005279503105590207
Bevis Round Conference Table Top & Single Column Base,Furniture,Tables,2297.538,100.9745999999999,19,0.22000000000000003,5,0.04394904458598722
Cisco IP Phone 7961G-GE VoIP phone,Technology,Phones,2252.[phone],-119.11899999999974,15,0.35000000000000003,4,-0.052884615384615266
BPI Conference Tables,Furniture,Tables,2241.8675000000003,-795.9725000000003,26,0.37,5,-0.3550488599348535
Office Star - Mesh Screen back chair with Vinyl seat,Furniture,Chairs,2200.464,-130.98000000000008,20,0.14285714285714285,7,-0.05952380952380956
KI Conference Tables,Furniture,Tables,2140.878,-479.2163999999998,44,0.325,8,-0.22384105960264888
Laminate Occasional Tables,Furniture,Tables,2096.168,-206.53420000000023,18,0.2333333333333333,3,-0.09852941176470599
"Rubbermaid ClusterMat Chairmats, Mat Size- 66"" x 60"", Lip 20"" x 11"" -90 Degree Angle",Furniture,Furnishings,2064.228,-173.12879999999998,24,0.2,5,-0.08387096774193548
"Tenex Chairmat w/ Average Lip, 45"" x 53""",Furniture,Furnishings,2058.496,-529.7600000000002,19,0.3,4,-0.2573529411764707
Hon 2111 Invitation Series Straight Table,Furniture,Tables,2040.054,-115.30740000000009,18,0.2714285714285714,7,-0.056521739130434824
"Bevis Traditional Conference Table Top, Plinth Base",Furniture,Tables,2033.496,-456.70320000000004,9,0.3333333333333333,3,-0.22459016393442624
Global Enterprise Series Seating High-Back Swivel/Tilt Chairs,Furniture,Chairs,2032.3500000000001,-460.6660000000002,10,0.25,4,-0.22666666666666677
Jawbone MINI JAMBOX Wireless Bluetooth Speaker,Technology,Phones,2027.304,-339.71040000000016,18,0.16,5,-0.16756756756756763
Jabra SPEAK 410 Multidevice Speakerphone,Technology,Phones,2018.7020000000002,10.299499999999895,13,0.26666666666666666,3,0.005102040816326478
Okidata C610n Printer,Technology,Machines,2011.9,-292.05000000000024,5,0.4,2,-0.14516129032258077
Space Solutions Commercial Steel Shelving,Office Supplies,Storage,1952.43,-74.34750000000021,33,0.028571428571428574,7,-0.0380794701986756
"O'Sullivan Elevations Bookcase, Cherry Finish",Furniture,Bookcases,1912.308,-68.10959999999994,18,0.2,5,-0.035616438356164355
"Sauder Camden County Collection Libraries, Planked Cherry Finish",Furniture,Bookcases,1909.8178,-78.18640000000018,19,0.1457142857142857,7,-0.040939193257074145
Bestar Classic Bookcase,Furniture,Bookcases,1897.8102,-612.9387,31,0.315,8,-0.3229715489989463
Novimex Fabric Task Chair,Furniture,Chairs,1890.3799999999999,-131.10700000000003,39,0.1888888888888889,9,-0.06935483870967744
"Sauder Forest Hills Library, Woodland Oak Finish",Furniture,Bookcases,1875.034,-70.48999999999992,15,0.125,4,-0.03759398496240597
"Padded Folding Chairs, Black, 4/Carton",Furniture,Chairs,1830.1480000000001,80.98000000000015,30,0.225,8,0.044247787610619545
Office Star Flex Back Scooter Chair with White Frame,Furniture,Chairs,1775.68,-228.6188,21,0.21428571428571427,7,-0.12875
Global Deluxe Steno Chair,Furniture,Chairs,1770.5400000000002,-216.31380000000013,29,0.21000000000000002,10,-0.12217391304347833
Tennsco Regal Shelving Units,Office Supplies,Storage,1764.534,-6.0846000000000515,18,0.05,4,-0.0034482758620689945
"Global Geo Office Task Chair, Gray",Furniture,Chairs,1757.2660000000003,-166.0090000000002,25,0.17142857142857146,7,-0.09447004608294941
Global Low Back Tilter Chair,Furniture,Chairs,1746.9540000000002,-246.39120000000023,21,0.1875,8,-0.1410404624277458
First Data FD10 PIN Pad,Technology,Accessories,1722.2,15.799999999999784,24,0.08,5,0.009174311926605378
BoxOffice By Design Rectangular and Half-Moon Meeting Room Tables,Furniture,Tables,1706.25,-1148.4375,15,0.48333333333333334,3,-0.6730769230769231
"Global Leather & Oak Executive Chair, Burgundy",Furniture,Chairs,1689.9679999999998,-114.67639999999992,13,0.18,5,-0.06785714285714281
Hon Comfortask Task/Swivel Chairs,Furniture,Chairs,1686.904,-36.473600000000005,18,0.15,6,-0.021621621621621623
Polycom CX300 Desktop Phone USB VoIP phone,Technology,Phones,1679.[phone],59.99600000000001,15,0.2,5,0.03571428571428572
O'Sullivan Manor Hill 2-Door Library in Brianna Oak,Furniture,Bookcases,1646.918,-285.9483999999999,12,0.2475,4,-0.17362637362637356
"Carina 42""Hx23 3/4""W Media Storage Unit",Office Supplies,Storage,1635.796,-110.13279999999989,22,0.1,8,-0.06732673267326726
"Deflect-o RollaMat Studded, Beveled Mat for Medium Pile Carpeting",Furniture,Furnishings,1623.248,-343.0956000000001,26,0.26666666666666666,6,-0.21136363636363642
Panasonic KX MC6040 Color Laser Multifunction Printer,Technology,Machines,1619.82,-22.49750000000006,5,0.35,2,-0.013888888888888926
"Hon Metal Bookcases, Black",Furniture,Bookcases,1570.0776000000003,-26.972399999999922,30,0.244,5,-0.01717902350813738
Eureka Sanitaire  Commercial Upright,Office Supplies,Appliances,1524.5320000000002,53.02720000000002,12,0.3333333333333333,3,0.03478260869565219
LG G2,Technology,Phones,1499.9699999999998,-374.99250000000006,5,0.4,1,-0.25000000000000006
Microsoft Natural Keyboard Elite,Technology,Accessories,1497.0,20.957999999999977,29,0.15000000000000002,4,0.013999999999999985
Hon 4-Shelf Metal Bookcases,Furniture,Bookcases,1474.308,-191.86199999999985,22,0.25,4,-0.13013698630136977
"Tenex ""The Solids"" Textured Chair Mats",Furniture,Furnishings,1469.16,-40.57680000000012,26,0.19999999999999998,7,-0.0276190476190477
"Global Leather Task Chair, Black",Furniture,Chairs,1448.839,63.89289999999977,19,0.1375,8,0.04409937888198742
"SAFCO Commercial Wire Shelving, 72h",Office Supplies,Storage,1445.2640000000001,-24.496,24,0.04,5,-0.016949152542372878
"Leather Task Chair, Black",Furniture,Chairs,1437.4840000000002,54.58799999999997,19,0.20000000000000004,6,0.03797468354430378
"Bush Andora Conference Table, Maple/Graphite Gray Finish",Furniture,Tables,1436.232,-143.62319999999997,12,0.3,4,-0.09999999999999998
Eldon Antistatic Chair Mats for Low to Medium Pile Carpets,Furniture,Furnishings,1431.9440000000002,46.32759999999988,14,0.05,4,0.0323529411764705
"Sauder Facets Collection Library, Sky Alder Finish",Furniture,Bookcases,1427.683,-8.54900000000007,10,0.15,4,-0.005988023952095858
"Bush Westfield Collection Bookcases, Medium Cherry Finish",Furniture,Bookcases,1426.8878,-20.29299999999997,32,0.23000000000000004,9,-0.014221861032100751
Fellowes Bankers Box Stor/Drawer Steel Plus,Office Supplies,Storage,1426.308,-12.792000000000016,50,0.10000000000000002,12,-0.008968609865470862
"Belkin 19"" Vented Equipment Shelf, Black",Office Supplies,Storage,1400.2559999999999,-179.66519999999997,31,0.12000000000000002,10,-0.12830882352941175
"Global Armless Task Chair, Royal Blue",Furniture,Chairs,1396.442,-20.73320000000002,28,0.175,8,-0.014847161572052417
Cisco CP-7937G Unified IP Conference Station Phone,Technology,Machines,1391.4,-55.65599999999994,4,0.5,2,-0.03999999999999995
Sauder Camden County Collection Library,Furniture,Bookcases,1368.262,-103.48200000000011,16,0.235,2,-0.07563025210084043
Safco Industrial Wire Shelving,Office Supplies,Storage,1363.058,-126.7068,16,0.16,5,-0.09295774647887324
Novimex Turbo Task Chair,Furniture,Chairs,1341.5220000000002,-32.650800000000004,22,0.13333333333333333,6,-0.02433862433862434
Office Star - Ergonomically Designed Knee Chair,Furniture,Chairs,1311.8760000000002,-42.10959999999993,19,0.17142857142857143,7,-0.032098765432098705
Eldon Cleatmat Plus Chair Mats for High Pile Carpets,Furniture,Furnishings,1304.128,-111.32800000000013,20,0.16,5,-0.08536585365853669
"Hon 30"" x 60"" Table with Locking Drawer",Furniture,Tables,1296.028,-177.35120000000003,6,0.3333333333333333,3,-0.13684210526315793
Fellowes Recycled Storage Drawers,Office Supplies,Storage,1287.948,48.85319999999993,12,0.06666666666666667,3,0.037931034482758565
Tennsco Industrial Shelving,Office Supplies,Storage,1281.442,-108.58019999999996,29,0.1111111111111111,9,-0.08473282442748088
Bush Somerset Collection Bookcase,Furniture,Bookcases,1263.9569999999999,-56.321399999999954,12,0.2125,4,-0.044559585492227945
Case Logic 2.4GHz Wireless Keyboard,Technology,Accessories,1229.7540000000001,-11.997600000000158,27,0.07500000000000001,8,-0.009756097560975738
Epson TM-T88V Direct Thermal Printer - Monochrome - Desktop,Technology,Machines,1212.7050000000002,-1057.23,10,0.55,2,-0.8717948717948717
